gender,parental_level_of_education,test_preparation_course,study_time,math_pre_score,biology_pre_score,chemistry_pre_score,physics_pre_score,english_pre_score,final_score
male,associate's degree,none,5-10 hrs,69,83,65,74,73,67
female,some college,none,5-10 hrs,64,62,44,70,66,61
male,high school,none,5-10 hrs,69,62,66,42,83,61
male,bachelor's degree,none,> 10 hrs,74,78,70,74,79,76
male,associate's degree,none,3-5 hrs,56,57,67,81,87,66
female,high school,none,0-3 hrs,80,70,67,69,63,57
male,bachelor's degree,none,> 10 hrs,64,69,58,71,68,70
male,bachelor's degree,none,3-5 hrs,58,71,47,52,75,58
male,bachelor's degree,none,5-10 hrs,70,64,75,58,73,66
female,associate's degree,completed,> 10 hrs,52,50,52,52,59,70
male,associate's degree,completed,0-3 hrs,56,70,66,36,65,55
male,some college,completed,> 10 hrs,40,48,37,30,54,57
male,bachelor's degree,completed,3-5 hrs,44,42,59,44,69,61
male,bachelor's degree,none,3-5 hrs,65,69,49,65,70,54
female,some high school,none,5-10 hrs,47,63,63,66,74,58
male,some high school,none,> 10 hrs,52,73,57,61,59,64
female,some college,none,0-3 hrs,47,57,62,68,67,53
female,bachelor's degree,completed,3-5 hrs,70,47,74,65,69,67
female,master's degree,none,5-10 hrs,74,79,63,83,77,72
male,high school,completed,5-10 hrs,54,61,49,53,69,66
female,some college,none,5-10 hrs,42,39,52,47,56,51
male,some college,completed,0-3 hrs,43,46,67,45,75,50
female,master's degree,none,3-5 hrs,62,83,56,61,65,57
female,bachelor's degree,none,3-5 hrs,56,60,63,52,66,56
female,bachelor's degree,none,5-10 hrs,58,63,52,61,61,62
female,some college,none,3-5 hrs,42,46,62,34,49,41
female,some college,none,3-5 hrs,60,44,43,44,64,48
female,high school,none,> 10 hrs,77,67,65,70,80,69
female,some high school,completed,0-3 hrs,76,72,57,67,77,57
female,bachelor's degree,none,> 10 hrs,55,57,36,49,57,55
male,bachelor's degree,none,5-10 hrs,62,61,60,64,58,62
male,master's degree,none,5-10 hrs,51,57,52,43,55,54
female,master's degree,completed,3-5 hrs,64,65,60,58,70,64
female,some college,none,0-3 hrs,52,46,51,64,68,41
female,associate's degree,none,5-10 hrs,70,77,94,83,67,73
male,bachelor's degree,none,5-10 hrs,45,29,39,55,46,49
female,bachelor's degree,none,5-10 hrs,52,46,62,53,66,61
male,high school,completed,0-3 hrs,60,76,61,76,60,66
male,some college,none,5-10 hrs,56,73,67,53,66,59
male,some high school,none,5-10 hrs,84,98,93,84,97,80
male,master's degree,completed,5-10 hrs,59,60,63,41,68,69
male,associate's degree,none,5-10 hrs,54,49,65,65,59,60
female,high school,none,5-10 hrs,56,63,71,51,67,60
female,associate's degree,none,5-10 hrs,47,32,42,38,44,37
female,associate's degree,completed,0-3 hrs,64,60,43,50,72,54
female,some college,none,3-5 hrs,39,62,50,57,72,50
female,some high school,completed,0-3 hrs,81,89,95,68,92,78
male,associate's degree,none,3-5 hrs,64,57,54,41,49,51
female,some college,none,3-5 hrs,55,71,70,64,72,59
female,associate's degree,none,0-3 hrs,60,44,66,39,61,46
male,some college,completed,3-5 hrs,79,93,85,73,91,82
female,bachelor's degree,none,0-3 hrs,61,56,52,36,63,48
male,some college,completed,5-10 hrs,76,91,65,68,92,83
female,some college,completed,> 10 hrs,60,74,78,72,80,82
male,bachelor's degree,none,0-3 hrs,67,83,62,47,71,56
female,some college,none,> 10 hrs,68,64,68,50,68,66
female,some high school,none,3-5 hrs,66,76,57,65,71,59
male,some high school,none,3-5 hrs,32,41,37,32,48,34
male,associate's degree,completed,0-3 hrs,58,62,59,77,70,64
male,associate's degree,completed,3-5 hrs,77,75,75,89,86,84
male,associate's degree,none,5-10 hrs,64,59,53,51,65,59
male,high school,none,5-10 hrs,49,50,55,49,55,48
male,some high school,completed,0-3 hrs,59,65,57,67,76,62
male,some high school,none,0-3 hrs,94,89,70,75,98,65
male,some college,completed,3-5 hrs,70,82,77,61,84,71
female,some college,none,3-5 hrs,68,72,62,60,67,59
female,some college,completed,3-5 hrs,85,85,75,70,82,80
male,some college,none,3-5 hrs,64,54,69,52,57,49
female,bachelor's degree,none,5-10 hrs,42,53,40,44,48,47
female,high school,none,> 10 hrs,49,46,50,42,64,51
female,some college,none,3-5 hrs,92,90,72,68,93,72
female,associate's degree,none,> 10 hrs,50,68,66,58,64,67
male,some college,completed,3-5 hrs,54,48,61,61,68,62
female,associate's degree,completed,3-5 hrs,58,64,56,45,60,60
male,bachelor's degree,none,3-5 hrs,97,86,70,93,97,78
female,bachelor's degree,none,5-10 hrs,87,80,94,62,88,75
female,some high school,none,> 10 hrs,83,100,79,81,94,88
female,bachelor's degree,none,5-10 hrs,60,59,56,56,65,62
male,some college,none,3-5 hrs,63,64,69,58,73,56
female,high school,none,5-10 hrs,41,49,35,37,48,44
male,some college,none,0-3 hrs,90,90,68,97,92,73
female,master's degree,none,> 10 hrs,40,51,31,38,53,50
male,some college,none,3-5 hrs,80,78,71,88,83,72
female,high school,none,3-5 hrs,58,58,45,52,67,47
male,associate's degree,completed,5-10 hrs,66,42,79,54,56,66
male,high school,none,5-10 hrs,51,52,44,55,60,51
female,some high school,completed,0-3 hrs,56,55,48,79,58,53
male,some high school,none,5-10 hrs,47,64,52,44,61,53
female,some high school,none,3-5 hrs,54,39,58,43,77,52
female,high school,completed,5-10 hrs,78,97,69,63,77,78
female,some high school,completed,5-10 hrs,62,57,54,48,59,56
female,associate's degree,completed,5-10 hrs,58,70,57,46,76,63
female,high school,none,5-10 hrs,76,91,66,75,77,71
female,high school,none,3-5 hrs,57,79,42,71,57,52
female,bachelor's degree,completed,0-3 hrs,45,65,36,53,52,52
female,some college,none,5-10 hrs,66,71,56,55,61,60
female,associate's degree,none,3-5 hrs,73,82,74,68,64,60
female,high school,none,3-5 hrs,65,68,60,72,76,54
female,high school,none,3-5 hrs,55,56,66,46,78,54
male,some high school,completed,0-3 hrs,64,66,78,85,76,68
male,high school,none,5-10 hrs,51,48,47,67,46,49
